Red,Green,Blue,Class
16,26,20,1
16,27,20,1
16,27,21,1
16,28,21,1
16,28,21,1
17,29,21,1
17,29,21,1
17,29,21,1
17,29,22,1
17,30,22,1
17,30,22,1
18,31,22,1
18,31,23,1
18,32,23,1
18,32,23,1
18,32,23,1
18,32,23,1
18,31,22,1
17,30,22,1
16,29,21,1
16,28,20,1
15,27,19,1
13,24,18,1
12,23,17,1
12,22,16,1
11,21,15,1
11,20,15,1
11,19,14,1
10,18,13,1
9,16,12,1
9,15,12,1
8,14,11,1
8,14,11,1
8,12,10,1
7,11,9,1
7,11,9,1
7,11,9,1
7,11,9,1
8,11,9,1
8,12,10,1
8,12,10,1
9,12,10,1
9,12,11,1
9,13,11,1
9,13,11,1
9,13,11,1
9,13,11,1
9,13,12,1
9,14,12,1
9,14,12,1
9,14,12,1
10,14,13,1
10,15,13,1
10,15,14,1
10,16,14,1
10,16,14,1
10,16,14,1
10,16,14,1
10,16,14,1
9,16,13,1
9,16,13,1
9,16,13,1
9,16,13,1
9,16,12,1
9,15,12,1
9,15,12,1
9,15,12,1
8,15,12,1
8,16,12,1
8,16,12,1
9,16,12,1
9,16,12,1
9,17,13,1
9,17,12,1
9,17,13,1
9,17,13,1
9,17,13,1
9,18,13,1
9,18,13,1
9,18,14,1
9,19,14,1
10,19,15,1
10,19,15,1
10,19,15,1
10,19,15,1
10,20,15,1
10,20,15,1
10,19,15,1
10,19,15,1
10,18,14,1
9,18,14,1
9,17,14,1
9,17,13,1
9,17,13,1
9,17,14,1
9,18,15,1
10,19,16,1
11,20,17,1
12,22,20,1
14,24,23,1
15,26,25,1
16,27,26,1
16,28,27,1
17,28,28,1
17,30,29,1
19,32,31,1
20,34,34,1
21,36,36,1
22,37,37,1
23,39,39,1
24,40,40,1
25,42,42,1
27,45,45,1
29,50,50,1
32,54,54,1
32,55,55,1
28,48,48,1
21,36,36,1
14,23,23,1
10,16,15,1
8,13,12,1
8,13,13,1
9,15,15,1
11,18,17,1
13,21,20,1
14,22,21,1
13,20,20,1
11,17,16,1
9,14,13,1
8,12,11,1
7,9,8,1
6,8,7,1
5,7,6,1
5,7,6,1
6,8,7,1
6,9,8,1
7,10,9,1
8,11,10,1
8,11,10,1
7,10,9,1
7,9,8,1
6,8,8,1
6,8,7,1
6,7,7,1
6,7,6,1
5,7,6,1
5,7,6,1
6,7,6,1
6,7,6,1
6,7,7,1
6,8,7,1
6,8,8,1
6,8,8,1
5,8,7,1
6,7,6,1
6,7,6,1
6,6,6,1
6,6,6,1
6,6,5,1
5,6,5,1
5,6,5,1
5,6,5,1
5,6,5,1
5,6,5,1
5,6,5,1
5,6,5,1
5,5,5,1
5,5,5,1
5,5,4,1
4,5,4,1
4,5,4,1
4,5,4,1
4,4,4,1
4,4,4,1
4,5,4,1
4,5,4,1
4,5,4,1
4,5,4,1
4,5,5,1
5,6,5,1
5,6,6,1
6,6,6,1
6,7,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
5,6,6,1
5,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
6,6,6,1
7,7,6,1
7,7,6,1
7,7,6,1
7,7,6,1
7,7,7,1
8,7,7,1
8,8,7,1
8,8,7,1
8,8,7,1
8,8,7,1
8,8,7,1
7,8,7,1
7,8,7,1
7,8,8,1
8,8,8,1
7,8,8,1
7,8,8,1
7,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,8,8,1
8,9,8,1
8,9,8,1
8,9,9,1
8,9,9,1
8,9,9,1
8,10,10,1
8,10,10,1
8,10,10,1
8,11,11,1
9,11,12,1
9,12,12,1
9,12,13,1
9,13,14,1
9,13,14,1
9,13,14,1
9,14,15,1
9,14,15,1
10,15,16,1
10,16,17,1
11,17,18,1
11,16,18,1
11,16,17,1
10,15,16,1
10,15,15,1
10,14,15,1
10,14,15,1
10,13,14,1
10,13,13,1
10,12,13,1
10,13,13,1
10,13,13,1
10,13,14,1
10,14,15,1
11,15,16,1
12,17,19,1
12,18,20,1
13,20,23,1
14,22,25,1
15,24,27,1
16,25,29,1
17,28,32,1
18,30,34,1
19,32,37,1
20,36,41,1
22,40,46,1
25,44,50,1
27,47,54,1
28,49,56,1
29,50,57,1
28,50,56,1
28,50,56,1
28,49,55,1
27,48,53,1
25,46,51,1
24,44,49,1
23,42,47,1
22,39,43,1
21,36,40,1
20,34,38,1
19,32,36,1
18,31,34,1
18,30,32,1
17,28,31,1
16,27,29,1
15,25,27,1
14,23,25,1
13,22,24,1
13,20,22,1
12,19,20,1
12,19,20,1
11,18,19,1
11,17,18,1
10,16,17,1
10,16,17,1
10,17,17,1
10,17,17,1
11,18,18,1
11,18,19,1
12,19,20,1
12,20,20,1
13,20,21,1
13,21,22,1
13,21,23,1
13,22,23,1
13,22,24,1
14,23,24,1
14,23,25,1
14,24,26,1
14,25,28,1
15,26,29,1
15,27,30,1
15,27,29,1
15,27,29,1
14,26,29,1
13,25,28,1
13,24,27,1
12,24,27,1
12,24,27,1
12,25,27,1
14,26,28,1
15,28,30,1
16,29,31,1
15,28,31,1
15,28,30,1
13,27,29,1
13,27,30,1
15,29,32,1
17,32,36,1
19,35,39,1
19,35,39,1
19,34,38,1
18,33,36,1
17,30,34,1
16,29,32,1
16,28,31,1
17,28,31,1
17,27,30,1
16,27,30,1
16,26,28,1
15,24,27,1
14,23,24,1
13,21,23,1
13,20,22,1
12,20,21,1
12,20,21,1
12,20,21,1
12,19,20,1
11,18,19,1
11,17,18,1
10,16,17,1
9,15,15,1
9,14,14,1
8,12,13,1
7,11,12,1
7,11,11,1
7,11,11,1
7,11,12,1
7,11,12,1
7,12,12,1
7,13,14,1
8,15,17,1
9,18,20,1
10,20,22,1
11,23,25,1
13,25,28,1
14,27,30,1
15,29,33,1
16,32,36,1
18,35,39,1
19,37,41,1
20,39,44,1
21,42,47,1
23,44,49,1
23,46,50,1
24,47,52,1
25,49,53,1
26,50,54,1
26,51,55,1
26,51,55,1
26,51,55,1
26,50,54,1
25,49,53,1
24,47,51,1
24,47,50,1
23,45,48,1
22,43,46,1
22,42,45,1
22,42,45,1
22,43,46,1
22,43,47,1
23,45,50,1
23,47,51,1
23,46,50,1
22,44,47,1
20,41,43,1
18,37,39,1
16,33,35,1
16,32,33,1
16,34,35,1
17,35,36,1
17,34,36,1
16,32,33,1
14,30,30,1
13,27,27,1
12,23,23,1
11,20,20,1
10,18,17,1
9,17,17,1
10,18,17,1
12,22,21,1
14,25,26,1
16,30,32,1
19,35,38,1
23,43,47,1
25,48,53,1
27,50,56,1
28,52,57,1
28,51,56,1
29,53,59,1
30,55,60,1
30,54,58,1
29,52,58,1
30,54,60,1
32,57,62,1
32,57,62,1
33,58,62,1
33,58,62,1
34,57,61,1
34,56,60,1
33,54,59,1
33,53,57,1
32,52,56,1
32,52,56,1
32,52,56,1
32,53,56,1
31,52,55,1
30,51,54,1
29,50,53,1
29,49,52,1
28,49,52,1
28,49,52,1
29,50,54,1
30,52,55,1
31,52,56,1
31,52,56,1
30,51,55,1
29,50,53,1
26,45,49,1
22,40,43,1
20,37,39,1
19,35,37,1
17,31,33,1
16,29,30,1
16,29,30,1
16,29,31,1
16,29,31,1
16,30,31,1
14,26,27,1
12,23,24,1
12,23,23,1
10,18,18,1
9,17,16,1
9,16,16,1
8,15,14,1
8,16,15,1
8,15,15,1
8,14,13,1
7,14,13,1
7,13,12,1
7,13,12,1
7,13,12,1
7,13,12,1
7,13,12,1
7,13,11,1
7,12,11,1
7,12,10,1
7,12,10,1
7,13,11,1
7,13,11,1
8,13,11,1
8,14,11,1
8,14,12,1
9,15,13,1
9,16,13,1
10,17,14,1
10,18,14,1
11,19,15,1
11,20,16,1
12,21,16,1
13,23,17,1
13,24,18,1
14,25,18,1
14,26,19,1
14,26,19,1
15,27,20,1
16,28,20,1
16,30,21,1
17,31,22,1
17,32,23,1
18,33,23,1
18,34,24,1
18,34,24,1
18,33,24,1
17,32,23,1
16,29,21,1
15,27,20,1
13,24,18,1
12,22,17,1
11,20,15,1
10,19,14,1
10,18,14,1
9,17,13,1
9,16,12,1
9,15,12,1
9,16,12,1
10,17,13,1
11,18,14,1
13,21,16,1
13,22,17,1
13,21,16,1
11,20,15,1
10,18,13,1
8,15,11,1
7,13,9,1
7,11,8,1
9,15,11,1
11,19,15,1
13,22,17,1
15,26,20,1
16,28,21,1
16,30,22,1
16,31,22,1
17,33,24,1
17,34,24,1
17,34,24,1
17,34,24,1
16,33,24,1
16,32,24,1
16,31,23,1
15,30,23,1
15,29,23,1
15,29,23,1
14,28,22,1
14,27,22,1
13,25,21,1
12,24,20,1
11,21,18,1
10,18,15,1
10,17,15,1
9,17,14,1
9,16,13,1
8,15,12,1
8,15,12,1
8,15,12,1
9,15,11,1
9,16,12,1
10,16,13,1
10,17,13,1
10,18,14,1
10,18,14,1
10,17,13,1
8,15,12,1
7,13,11,1
6,11,9,1
5,9,8,1
5,8,7,1
4,7,7,1
4,7,6,1
4,6,5,1
3,5,5,1
4,7,5,1
5,9,6,1
5,10,7,1
6,10,7,1
6,10,7,1
6,10,7,1
6,10,7,1
6,10,7,1
5,9,6,1
5,8,6,1
5,8,6,1
5,8,5,1
5,8,5,1
5,8,6,1
5,9,6,1
5,9,7,1
5,10,8,1
6,12,9,1
6,13,9,1
7,14,11,1
8,16,12,1
9,18,13,1
11,21,16,1
13,24,18,1
14,26,20,1
15,27,21,1
15,29,22,1
16,30,23,1
17,32,25,1
19,34,26,1
19,35,27,1
20,35,27,1
19,33,26,1
17,30,24,1
16,28,23,1
15,27,22,1
15,26,21,1
14,25,21,1
14,24,20,1
13,23,20,1
13,22,20,1
12,22,20,1
12,22,20,1
12,22,21,1
12,23,21,1
13,23,22,1
13,24,23,1
13,24,24,1
13,24,24,1
13,24,24,1
13,24,24,1
13,24,24,1
13,24,25,1
13,23,24,1
13,23,24,1
13,23,24,1
13,23,24,1
13,23,24,1
13,23,24,1
12,21,22,1
11,19,19,1
10,18,18,1
10,17,18,1
10,17,17,1
11,17,17,1
12,19,20,1
13,23,24,1
14,24,26,1
15,25,27,1
15,24,26,1
14,24,25,1
14,23,24,1
14,22,23,1
13,21,22,1
13,20,22,1
13,20,21,1
15,20,22,1
17,22,23,1
18,22,23,1
19,21,23,1
20,20,23,1
20,20,23,1
21,22,26,1
22,24,28,1
22,28,32,1
22,30,35,1
22,29,34,1
21,27,31,1
19,25,29,1
17,24,27,1
17,24,28,1
18,26,30,1
19,29,32,1
21,32,36,1
23,34,38,1
23,34,38,1
23,33,38,1
22,32,37,1
21,32,36,1
21,31,35,1
21,30,34,1
21,30,34,1
21,30,35,1
22,31,36,1
23,33,38,1
23,33,38,1
23,33,38,1
23,33,38,1
22,33,37,1
22,32,37,1
22,32,37,1
22,33,38,1
22,33,38,1
23,34,39,1
23,34,39,1
24,34,39,1
24,34,39,1
24,33,38,1
24,33,38,1
22,27,32,1
23,29,34,1
26,31,37,1
30,36,43,1
33,47,55,1
36,58,63,1
31,48,55,1
28,43,50,1
26,42,49,1
25,41,47,1
24,39,45,1
23,38,44,1
23,38,44,1
23,38,44,1
22,35,41,1
19,30,36,1
17,27,32,1
17,27,32,1
29,44,52,1
30,47,54,1
30,47,54,1
30,47,55,1
29,46,53,1
29,46,53,1
29,46,52,1
29,46,52,1
30,47,54,1
30,47,54,1
29,46,52,1
29,47,53,1
30,49,56,1
31,50,58,1
32,53,60,1
34,55,62,1
34,56,63,1
34,56,64,1
35,58,65,1
35,58,65,1
34,57,64,1
35,58,65,1
35,58,65,1
35,57,65,1
35,59,65,1
34,59,65,1
33,57,63,1
33,57,63,1
32,56,62,1
32,56,61,1
31,54,59,1
30,53,59,1
31,54,58,1
29,52,55,1
27,48,52,1
24,44,46,1
21,38,40,1
20,38,39,1
22,42,44,1
26,49,52,1
29,55,57,1
31,58,60,1
33,60,64,1
33,62,65,1
33,60,64,1
31,58,60,1
28,53,57,1
26,49,52,1
24,46,49,1
24,45,48,1
25,46,49,1
27,49,53,1
28,51,55,1
30,55,59,1
33,60,64,1
37,64,70,1
38,66,72,1
38,65,72,1
38,64,71,1
37,62,69,1
35,60,66,1
33,56,62,1
31,53,59,1
29,49,55,1
27,45,50,1
25,42,47,1
23,38,42,1
21,36,38,1
21,35,37,1
22,37,40,1
24,40,44,1
26,43,48,1
28,46,51,1
28,47,52,1
30,50,55,1
30,52,57,1
30,51,56,1
28,49,54,1
26,47,51,1
25,44,47,1
23,41,43,1
21,37,38,1
18,32,33,1
16,28,28,1
15,25,25,1
15,24,24,1
16,26,26,1
17,29,28,1
19,32,32,1
21,35,35,1
23,37,38,1
25,41,42,1
27,44,45,1
29,47,49,1
30,50,53,1
32,53,55,1
33,56,59,1
34,58,61,1
34,59,63,1
35,60,65,1
35,61,66,1
35,60,66,1
34,59,66,1
34,59,65,1
33,58,64,1
32,56,62,1
30,53,60,1
28,49,55,1
25,43,49,1
22,39,43,1
20,36,39,1
19,33,37,1
19,34,37,1
19,34,37,1
19,33,37,1
20,33,37,1
20,33,37,1
20,34,38,1
21,36,39,1
21,37,40,1
22,38,42,1
23,39,42,1
23,40,43,1
24,40,44,1
24,40,44,1
24,40,44,1
23,39,44,1
23,38,43,1
22,38,43,1
22,38,43,1
21,38,42,1
21,38,42,1
21,38,43,1
22,39,44,1
22,41,46,1
23,42,47,1
24,43,49,1
25,44,50,1
25,46,51,1
26,47,53,1
26,49,54,1
27,51,56,1
28,52,57,1
29,54,59,1
29,55,59,1
30,56,60,1
31,57,61,1
31,57,60,1
31,57,60,1
31,55,58,1
30,54,57,1
30,53,56,1
29,51,56,1
29,51,55,1
28,49,54,1
28,49,53,1
28,48,53,1
28,47,51,1
27,46,50,1
27,45,49,1
26,44,48,1
26,43,46,1
25,41,45,1
24,39,42,1
21,36,39,1
19,32,35,1
18,29,32,1
17,28,30,1
17,28,31,1
19,31,33,1
20,33,36,1
21,34,38,1
21,35,39,1
22,35,39,1
22,36,40,1
22,37,41,1
23,38,43,1
25,41,45,1
27,46,51,1
31,53,58,1
34,60,64,1
36,63,69,1
37,64,70,1
35,62,67,1
33,59,62,1
31,56,59,1
31,56,59,1
29,53,56,1
25,46,49,1
20,36,38,1
14,25,26,1
11,20,21,1
13,24,24,1
19,37,37,1
25,44,45,1
32,51,53,1
36,54,58,1
37,53,57,1
36,51,56,1
35,50,54,1
33,46,50,1
28,42,44,1
25,43,44,1
24,46,46,1
23,45,45,1
22,44,44,1
20,41,41,1
19,38,38,1
18,35,35,1
17,31,32,1
16,30,31,1
15,27,28,1
15,25,27,1
14,24,26,1
14,23,25,1
13,20,22,1
12,17,20,1
9,12,13,1
7,9,9,1
6,7,7,1
5,7,6,1
4,5,5,1
5,7,6,1
7,10,9,1
9,14,14,1
14,21,22,1
18,28,29,1
19,30,31,1
21,32,34,1
23,36,38,1
23,35,37,1
22,33,35,1
22,35,36,1
22,34,36,1
23,37,39,1
25,41,43,1
28,46,49,1
30,50,55,1
31,51,56,1
31,52,57,1
30,50,55,1
29,47,52,1
27,45,49,1
26,43,47,1
25,41,46,1
24,39,44,1
23,37,42,1
21,35,38,1
20,32,36,1
19,31,34,1
19,30,33,1
19,30,33,1
19,31,34,1
20,32,35,1
20,32,35,1
20,32,35,1
20,33,36,1
20,33,35,1
20,33,35,1
20,34,36,1
21,35,37,1
22,37,39,1
23,39,42,1
23,41,43,1
23,41,44,1
24,42,45,1
23,41,45,1
20,36,39,1
19,33,35,1
20,36,39,1
21,37,40,1
20,34,37,1
20,32,35,1
20,31,34,1
17,26,28,1
17,26,28,1
22,34,38,1
24,39,43,1
28,45,50,1
34,57,63,1
35,59,66,1
35,59,65,1
35,59,65,1
34,59,64,1
31,55,60,1
29,52,57,1
27,50,54,1
23,44,47,1
22,43,46,1
21,40,43,1
20,40,43,1
23,45,48,1
24,47,51,1
25,49,53,1
26,51,55,1
27,53,56,1
26,52,56,1
27,53,56,1
27,52,55,1
25,49,51,1
25,47,49,1
24,46,47,1
24,45,46,1
24,44,45,1
23,43,44,1
23,41,42,1
23,40,40,1
23,39,40,1
23,41,42,1
24,42,44,1
24,42,44,1
23,41,43,1
23,40,42,1
21,39,41,1
20,37,39,1
18,35,37,1
17,33,35,1
15,30,33,1
14,28,30,1
13,27,29,1
13,27,29,1
13,26,28,1
14,28,30,1
14,29,31,1
15,30,32,1
15,31,34,1
16,31,34,1
14,28,31,1
12,23,24,1
11,21,22,1
12,22,24,1
12,24,26,1
14,27,29,1
14,26,28,1
13,25,27,1
13,23,25,1
13,23,25,1
12,22,23,1
11,20,21,1
10,18,18,1
9,17,17,1
9,16,16,1
9,17,17,1
9,17,16,1
9,17,16,1
9,17,17,1
9,18,17,1
9,17,16,1
8,16,15,1
9,17,16,1
10,18,17,1
11,20,20,1
13,24,23,1
16,28,28,1
17,30,31,1
18,31,32,1
19,33,34,1
19,33,34,1
18,31,32,1
18,30,30,1
17,28,29,1
16,27,27,1
15,25,25,1
14,23,23,1
12,21,20,1
12,20,20,1
12,20,19,1
11,19,18,1
11,18,17,1
10,17,16,1
9,16,14,1
9,15,12,1
8,13,11,1
7,11,9,1
6,11,8,1
6,10,7,1
5,10,7,1
5,10,7,1
6,10,7,1
6,10,8,1
6,10,8,1
6,10,8,1
6,11,8,1
6,11,8,1
6,11,8,1
6,11,8,1
6,11,9,1
6,12,9,1
6,12,9,1
6,12,9,1
6,12,9,1
6,12,9,1
7,13,9,1
7,14,10,1
7,15,11,1
8,16,12,1
8,17,12,1
9,17,13,1
9,18,13,1
10,19,14,1
10,20,15,1
11,21,16,1
12,23,17,1
13,24,18,1
14,25,19,1
14,27,20,1
15,28,21,1
16,29,22,1
17,31,23,1
17,32,23,1
17,32,23,1
17,32,23,1
17,32,23,1
17,33,23,1
18,34,24,1
18,34,24,1
18,35,25,1
18,35,24,1
17,34,24,1
17,33,23,1
16,32,22,1
15,30,20,1
14,28,19,1
13,26,18,1
12,23,15,1
11,21,14,1
11,20,14,1
10,18,12,1
10,17,12,1
11,17,13,1
11,18,13,1
11,17,13,1
11,17,13,1
11,17,13,1
11,17,13,1
12,18,13,1
12,20,14,1
13,21,15,1
13,22,16,1
14,23,16,1
15,24,17,1
15,26,18,1
16,26,19,1
16,26,19,1
16,25,18,1
15,25,17,1
16,25,18,1
17,27,19,1
16,27,19,1
17,27,20,1
17,29,21,1
18,31,22,1
21,35,25,1
23,40,28,1
25,43,30,1
26,45,32,1
26,46,32,1
26,47,33,1
27,47,33,1
26,47,33,1
26,46,32,1
25,45,32,1
25,45,32,1
24,43,31,1
23,42,30,1
22,40,29,1
20,37,27,1
19,35,26,1
19,34,25,1
18,32,24,1
16,29,22,1
15,27,20,1
14,24,18,1
12,22,16,1
12,20,15,1
11,18,14,1
9,15,11,1
7,12,9,1
6,10,7,1
5,8,6,1
5,8,6,1
4,7,5,1
4,7,5,1
4,7,5,1
5,8,6,1
6,10,7,1
5,9,7,1
5,9,7,1
6,10,7,1
6,10,7,1
5,8,6,1
4,7,5,1
3,5,4,1
3,5,3,1
6,9,7,1
8,14,10,1
11,19,14,1
12,20,15,1
12,20,15,1
10,17,13,1
9,15,11,1
8,13,10,1
7,11,8,1
8,13,10,1
9,14,11,1
9,15,12,1
10,16,13,1
11,17,14,1
11,18,14,1
11,18,15,1
10,17,14,1
10,17,14,1
10,17,14,1
10,17,14,1
11,18,15,1
11,19,17,1
12,20,18,1
13,23,21,1
16,27,26,1
20,33,32,1
24,40,40,1
28,47,47,1
31,53,54,1
34,58,59,1
36,61,63,1
37,65,67,1
37,66,68,1
36,66,69,1
35,64,68,1
35,64,68,1
35,64,68,1
34,62,67,1
34,63,66,1
33,60,64,1
31,56,60,1
29,53,57,1
26,47,50,1
24,45,47,1
22,40,42,1
23,40,43,1
24,42,45,1
24,41,44,1
24,41,45,1
25,41,45,1
25,41,44,1
25,42,45,1
27,45,48,1
28,46,50,1
29,47,51,1
30,49,53,1
31,51,55,1
31,50,54,1
30,49,52,1
29,47,51,1
28,46,50,1
27,45,48,1
27,45,48,1
27,44,47,1
26,42,45,1
25,40,44,1
25,40,43,1
25,39,42,1
25,39,43,1
25,40,44,1
26,41,45,1
26,42,47,1
23,40,45,1
20,35,38,1
16,28,30,1
12,22,23,1
13,23,24,1
16,28,30,1
19,32,36,1
21,34,39,1
21,35,40,1
22,35,40,1
21,35,40,1
21,35,40,1
21,35,39,1
20,34,38,1
20,33,38,1
19,32,37,1
18,31,35,1
16,28,32,1
14,26,29,1
13,24,26,1
13,24,26,1
13,24,26,1
13,24,26,1
12,23,25,1
11,22,24,1
11,21,23,1
10,20,21,1
11,21,23,1
13,23,26,1
14,25,28,1
14,26,28,1
14,25,28,1
13,24,27,1
13,24,27,1
14,25,27,1
15,28,30,1
18,33,36,1
21,38,42,1
24,42,47,1
26,45,49,1
27,46,51,1
27,47,52,1
26,46,52,1
25,45,50,1
23,42,47,1
21,38,43,1
20,37,42,1
20,36,41,1
21,37,41,1
21,37,41,1
20,36,40,1
20,35,39,1
19,34,38,1
19,32,35,1
18,30,33,1
16,28,31,1
15,27,29,1
15,25,28,1
14,24,27,1
13,23,25,1
13,21,23,1
12,19,21,1
11,18,20,1
11,17,19,1
11,17,18,1
11,17,18,1
10,17,17,1
10,17,17,1
10,16,16,1
9,14,14,1
8,13,13,1
7,12,12,1
8,12,12,1
8,12,12,1
8,13,13,1
9,15,15,1
10,17,18,1
10,17,18,1
10,18,19,1
11,19,20,1
12,20,22,1
12,21,23,1
12,21,23,1
11,20,22,1
10,19,21,1
9,17,19,1
8,15,16,1
7,12,13,1
6,10,11,1
5,9,10,1
5,8,9,1
5,7,8,1
5,7,7,1
5,7,7,1
4,7,7,1
4,6,7,1
4,6,7,1
4,7,7,1
5,8,9,1
6,10,11,1
6,10,12,1
6,10,11,1
6,10,11,1
6,10,12,1
6,10,13,1
6,10,13,1
6,10,13,1
6,10,11,1
6,9,11,1
6,9,10,1
6,9,10,1
6,9,9,1
6,9,9,1
6,8,9,1
6,8,9,1
5,8,8,1
5,8,8,1
5,8,8,1
6,8,9,1
6,9,9,1
6,9,9,1
6,9,9,1
6,9,10,1
6,9,10,1
6,10,11,1
6,10,11,1
6,10,12,1
6,10,11,1
7,10,12,1
7,11,12,1
7,11,12,1
7,11,13,1
8,12,13,1
7,11,13,1
7,11,12,1
8,11,13,1
8,12,14,1
9,13,14,1
9,13,15,1
9,14,15,1
9,13,14,1
8,12,14,1
8,12,13,1
7,11,12,1
6,10,11,1
6,10,10,1
6,10,10,1
7,12,12,1
8,14,15,1
10,17,18,1
11,18,19,1
11,17,18,1
10,16,17,1
10,15,16,1
9,14,15,1
9,13,13,1
8,12,12,1
7,10,10,1
7,11,11,1
7,12,12,1
8,13,13,1
9,13,14,1
9,14,15,1
8,12,13,1
7,11,12,1
8,12,13,1
8,13,14,1
9,14,14,1
9,14,14,1
8,13,14,1
8,12,12,1
7,10,11,1
5,8,8,1
4,6,6,1
4,5,4,1
4,5,4,1
4,5,4,1
3,5,4,1
4,5,4,1
4,6,5,1
4,6,5,1
5,6,5,1
5,7,6,1
5,6,5,1
4,6,5,1
4,5,4,1
3,4,4,1
4,5,5,1
4,6,5,1
5,7,6,1
6,8,7,1
6,9,8,1
7,10,9,1
7,10,10,1
7,11,10,1
7,11,11,1
8,11,11,1
8,12,11,1
8,12,11,1
8,12,12,1
9,13,13,1
11,15,15,1
12,17,17,1
12,18,17,1
12,17,17,1
11,16,16,1
10,15,14,1
8,13,13,1
7,11,11,1
6,10,9,1
5,8,7,1
5,8,6,1
4,7,5,1
4,7,5,1
4,7,4,1
4,6,4,1
4,7,4,1
4,7,4,1
4,7,4,1
4,7,5,1
4,7,5,1
4,7,5,1
4,7,5,1
4,7,5,1
4,8,5,1
4,7,5,1
4,7,5,1
3,7,4,1
3,6,4,1
3,6,4,1
3,6,4,1
3,6,4,1
4,7,5,1
4,7,5,1
4,7,5,1
4,7,5,1
4,7,5,1
5,8,6,1
5,9,7,1
5,9,7,1
5,9,6,1
4,8,6,1
4,7,5,1
4,6,5,1
4,7,5,1
4,7,5,1
5,8,6,1
5,8,6,1
5,8,6,1
3,5,4,1
4,6,5,1
4,7,5,1
5,8,6,1
5,9,7,1
6,10,7,1
6,10,8,1
7,11,9,1
8,13,10,1
10,15,12,1
10,16,13,1
10,14,12,1
9,13,11,1
9,12,11,1
20,31,27,1
18,28,24,1
14,25,20,1
12,22,17,1
12,21,16,1
11,19,14,1
10,18,13,1
10,17,13,1
10,16,12,1
9,15,11,1
9,15,11,1
8,14,10,1
8,14,10,1
8,14,10,1
8,14,10,1
8,14,10,1
9,15,11,1
9,16,11,1
9,16,11,1
9,17,12,1
9,17,12,1
9,16,11,1
9,17,11,1
9,17,12,1
9,16,11,1
9,16,11,1
8,16,11,1
8,16,11,1
8,16,11,1
9,17,11,1
9,18,12,1
9,19,13,1
10,20,14,1
11,22,15,1
10,21,14,1
10,21,15,1
10,21,14,1
10,20,14,1
11,23,15,1
11,24,17,1
12,26,18,1
13,28,19,1
14,30,20,1
15,31,21,1
15,31,21,1
15,31,21,1
15,31,21,1
15,30,20,1
15,29,20,1
14,29,20,1
14,28,19,1
14,27,19,1
13,26,18,1
13,25,17,1
12,24,17,1
12,23,16,1
12,23,16,1
12,22,15,1
12,21,15,1
11,20,14,1
11,19,14,1
11,19,13,1
10,18,13,1
10,17,12,1
9,16,12,1
9,16,11,1
9,16,11,1
9,16,12,1
9,17,13,1
9,18,13,1
10,19,14,1
10,20,15,1
11,22,17,1
13,26,20,1
16,32,24,1
19,37,28,1
21,41,31,1
24,46,34,1
25,49,37,1
26,51,38,1
27,53,39,1
27,52,38,1
26,52,37,1
27,53,38,1
27,53,38,1
27,54,38,1
27,53,38,1
27,52,37,1
26,50,36,1
25,49,34,1
25,48,34,1
24,47,33,1
23,46,32,1
23,45,31,1
23,45,31,1
22,44,30,1
22,43,30,1
21,42,29,1
21,41,28,1
20,39,27,1
19,37,26,1
18,36,25,1
17,34,24,1
16,32,22,1
15,30,21,1
15,29,20,1
14,27,19,1
13,25,17,1
12,24,17,1
12,24,17,1
11,21,15,1
12,23,16,1
11,22,15,1
12,22,15,1
13,25,17,1
13,26,18,1
14,28,19,1
14,28,19,1
13,27,18,1
13,25,17,1
12,24,16,1
12,25,17,1
14,28,19,1
16,33,23,1
18,38,27,1
20,41,29,1
20,43,30,1
20,43,30,1
20,43,30,1
20,42,29,1
19,42,29,1
19,42,29,1
19,41,28,1
20,42,29,1
22,45,32,1
23,48,33,1
24,49,34,1
24,50,35,1
23,48,34,1
22,47,32,1
21,45,31,1
20,43,30,1
19,40,28,1
18,38,26,1
17,36,25,1
16,35,24,1
15,32,22,1
15,31,22,1
13,27,19,1
15,29,21,1
16,30,22,1
17,32,23,1
18,33,24,1
18,34,25,1
18,33,24,1
16,31,22,1
14,28,20,1
13,26,19,1
13,25,18,1
13,26,18,1
14,29,20,1
16,33,23,1
19,38,27,1
22,44,30,1
24,48,34,1
26,50,36,1
26,51,37,1
27,52,38,1
27,52,38,1
27,51,38,1
26,51,38,1
25,49,37,1
24,46,35,1
21,42,32,1
18,36,28,1
17,33,26,1
16,32,25,1
15,30,24,1
13,28,23,1
13,27,22,1
12,27,21,1
11,24,20,1
9,21,17,1
8,17,14,1
7,15,12,1
7,13,11,1
7,13,10,1
7,12,10,1
7,13,10,1
7,12,10,1
7,12,10,1
7,12,10,1
7,12,10,1
7,13,9,1
7,13,10,1
7,13,10,1
7,13,10,1
7,14,10,1
8,14,11,1
8,15,11,1
8,16,11,1
9,16,12,1
9,16,12,1
8,16,12,1
8,16,12,1
